Sandbox_EN = {
    Sandbox_iGunStockAttackNewOption = "Gun Stock Attack Options",
    Sandbox_iGunStockAttackNewOption_Damage = "Damage",
    Sandbox_iGunStockAttackNewOption_EnduranceLost = "Player Endurance Lost Per Hit Zombie",
    Sandbox_iGunStockAttackNewOption_WeaponConditionLost = "Weapon Condition Lost Per Hit Zombie",

    Sandbox_VFE = "Vanilla Firearms Expansion"
	Sandbox_VFE_PoliceWeapons = "Police Zombie Weapons"
	Sandbox_VFE_PoliceWeapons_tooltip = "VFE weapons spawning attached to police zombies."
	Sandbox_VFE_MilitaryWeapons = "Military Zombie Weapons"
	Sandbox_VFE_MilitaryWeapons_tooltip = "Weapons spawning attached to military zombies. (Not just VFE specific ones)"
	Sandbox_VFE_SurvivorWeapons = "Survivor Zombie Weapons"
	Sandbox_VFE_SurvivorWeapons_tooltip = "Weapons spawning attached to survivor zombies. (Not just VFE specific ones)"
	Sandbox_VFE_OtherWeapons = "Other Zombie Weapons"
	Sandbox_VFE_OtherWeapons_tooltip = "Weapons spawning attached to other zombies zombies, like bikers. (Not just VFE specific ones)"
	Sandbox_VFE_CarWeapons = "Vehicle Glovebox/Trunk Weapons"
	Sandbox_VFE_CarWeapons_tooltip = "VFE weapons spawning inside vehicle inventories."
	Sandbox_VFE_HouseWeapons = "House Weapons"
	Sandbox_VFE_HouseWeapons_tooltip = "VFE weapons spawning inside of normal houses."
	Sandbox_VFE_HouseWeaponsMulti = "House Weapons Multiplier"
	Sandbox_VFE_HouseWeaponsMulti_tooltip = "Multiplier to weapons spawning in houses (Requires previous option enabled)",

	Sandbox_Advanced_trajectory = "Advanced Trajectory (MAIN)",
	Sandbox_Advanced_trajectory_damage = "Advanced Trajectory (DAMAGE)",
	Sandbox_Advanced_trajectory_moodles = "Advanced Trajectory (MOODLES)",
	Sandbox_Advanced_trajectory_crosshair = "Advanced Trajectory (CROSSHAIR)",
	Sandbox_Advanced_trajectory_debug = "Advanced Trajectory (DEBUG / DONT TOUCH)",
	Sandbox_Advanced_trajectory_XP = "Advanced Trajectory (EXP)",

	Sandbox_Advanced_trajectoryaimpoint = "Enable The Aimpoint",
	Sandbox_Advanced_trajectoryaimpoint_tooltip = "Show or hide crosshair.",
	Sandbox_Advanced_trajectoryhideTracer = "Hide Tracer",
	Sandbox_Advanced_trajectoryshowOutlines = "Show Outlines (need vanilla outlines checked)",
	
